#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 26214400 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3600), pid=1464, tid=41320
#
# JRE version: OpenJDK Runtime Environment (21.0.2+13) (build 21.0.2+13-58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.2+13-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\nam30\.gradle\wrapper\dists\gradle-8.6-all\3mbtmo166bl6vumsh5k2lkq5h\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Sun Jun 23 22:48:05 2024 SE Asia Standard Time elapsed time: 22.485675 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x0000027a9f58a950):  VMThread "VM Thread"          [id=41320, stack(0x000000e2bae00000,0x000000e2baf00000) (1024K)]

Stack: [0x000000e2bae00000,0x000000e2baf00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0x6c74d5]
V  [jvm.dll+0x6bbeca]
V  [jvm.dll+0x355bca]
V  [jvm.dll+0x35d816]
V  [jvm.dll+0x3ae67e]
V  [jvm.dll+0x3ae928]
V  [jvm.dll+0x3295dc]
V  [jvm.dll+0x32be86]
V  [jvm.dll+0x335dde]
V  [jvm.dll+0x36c045]
V  [jvm.dll+0x85ef18]
V  [jvm.dll+0x860014]
V  [jvm.dll+0x860550]
V  [jvm.dll+0x8607f3]
V  [jvm.dll+0x7ff568]
V  [jvm.dll+0x6c953d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x000000e2ba9ff4e0): G1PauseRemark, mode: safepoint, requested by thread 0x0000027a825cab00


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000027ac5105e90 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=27984, stack(0x000000e2ca800000,0x000000e2ca900000) (1024K)]
  0x0000027ac5106520 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=41480, stack(0x000000e2ca900000,0x000000e2caa00000) (1024K)]
  0x0000027ac5106bb0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=4052, stack(0x000000e2caa00000,0x000000e2cab00000) (1024K)]
  0x0000027acb112400 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=29744, stack(0x000000e2cab00000,0x000000e2cac00000) (1024K)]
  0x0000027acb1109c0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=6772, stack(0x000000e2cac00000,0x000000e2cad00000) (1024K)]
  0x0000027acb112a90 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=42740, stack(0x000000e2cad00000,0x000000e2cae00000) (1024K)]
  0x0000027acb111050 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=44320, stack(0x000000e2cae00000,0x000000e2caf00000) (1024K)]
  0x0000027acb115f10 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=14784, stack(0x000000e2caf00000,0x000000e2cb000000) (1024K)]
  0x0000027acb1116e0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=24492, stack(0x000000e2cb000000,0x000000e2cb100000) (1024K)]
  0x0000027acb111d70 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=36220, stack(0x000000e2cb100000,0x000000e2cb200000) (1024K)]
  0x0000027acb113e40 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=10996, stack(0x000000e2cb200000,0x000000e2cb300000) (1024K)]
  0x0000027acb10ef80 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=43380, stack(0x000000e2cb300000,0x000000e2cb400000) (1024K)]
  0x0000027acb1165a0 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=18400, stack(0x000000e2cb400000,0x000000e2cb500000) (1024K)]
  0x0000027acb10f610 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=23904, stack(0x000000e2cb500000,0x000000e2cb600000) (1024K)]
  0x0000027acb1144d0 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=24164, stack(0x000000e2cb600000,0x000000e2cb700000) (1024K)]
  0x0000027acb1137b0 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=28264, stack(0x000000e2cb700000,0x000000e2cb800000) (1024K)]
  0x0000027acb116c30 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=19396, stack(0x000000e2cb800000,0x000000e2cb900000) (1024K)]
  0x0000027acb10fca0 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=31232, stack(0x000000e2cb900000,0x000000e2cba00000) (1024K)]
  0x0000027acb1172c0 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=38112, stack(0x000000e2cba00000,0x000000e2cbb00000) (1024K)]
  0x0000027acb114b60 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=42108, stack(0x000000e2cbb00000,0x000000e2cbc00000) (1024K)]
  0x0000027acb110330 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=20944, stack(0x000000e2cbc00000,0x000000e2cbd00000) (1024K)]
  0x0000027acb117950 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=1664, stack(0x000000e2cbd00000,0x000000e2cbe00000) (1024K)]
  0x0000027acb118d00 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=22620, stack(0x000000e2cbe00000,0x000000e2cbf00000) (1024K)]
  0x0000027acb11baf0 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=41820, stack(0x000000e2cbf00000,0x000000e2cc000000) (1024K)]
  0x0000027acb117fe0 JavaThread "Unconstrained build operations Thread 161"        [_thread_blocked, id=41184, stack(0x000000e2cc000000,0x000000e2cc100000) (1024K)]
  0x0000027acb96e240 JavaThread "Unconstrained build operations Thread 162"        [_thread_blocked, id=9756, stack(0x000000e2cc100000,0x000000e2cc200000) (1024K)]
  0x0000027acb9709a0 JavaThread "Unconstrained build operations Thread 163"        [_thread_blocked, id=14892, stack(0x000000e2cc200000,0x000000e2cc300000) (1024K)]
  0x0000027acb96c170 JavaThread "Unconstrained build operations Thread 164"        [_thread_blocked, id=5524, stack(0x000000e2cc300000,0x000000e2cc400000) (1024K)]
  0x0000027acb96ce90 JavaThread "Unconstrained build operations Thread 165"        [_thread_blocked, id=32600, stack(0x000000e2cc400000,0x000000e2cc500000) (1024K)]
  0x0000027acb971030 JavaThread "Unconstrained build operations Thread 166"        [_thread_blocked, id=28924, stack(0x000000e2cc500000,0x000000e2cc600000) (1024K)]
  0x0000027acb96dbb0 JavaThread "Unconstrained build operations Thread 167"        [_thread_blocked, id=19312, stack(0x000000e2cc600000,0x000000e2cc700000) (1024K)]
  0x0000027acb9716c0 JavaThread "Unconstrained build operations Thread 168"        [_thread_blocked, id=37916, stack(0x000000e2cc700000,0x000000e2cc800000) (1024K)]
  0x0000027acb971d50 JavaThread "Unconstrained build operations Thread 169"        [_thread_blocked, id=13216, stack(0x000000e2cc800000,0x000000e2cc900000) (1024K)]
  0x0000027ac3487700 JavaThread "Unconstrained build operations Thread 170"        [_thread_blocked, id=3164, stack(0x000000e2cc900000,0x000000e2cca00000) (1024K)]
  0x0000027acd68d310 JavaThread "Unconstrained build operations Thread 171"        [_thread_blocked, id=17236, stack(0x000000e2cca00000,0x000000e2ccb00000) (1024K)]
  0x0000027acd68e030 JavaThread "Unconstrained build operations Thread 172"        [_thread_blocked, id=39024, stack(0x000000e2ccb00000,0x000000e2ccc00000) (1024K)]
  0x0000027acd68a520 JavaThread "Unconstrained build operations Thread 173"        [_thread_blocked, id=15688, stack(0x000000e2ccc00000,0x000000e2ccd00000) (1024K)]
  0x0000027acd68d9a0 JavaThread "Unconstrained build operations Thread 174"        [_thread_blocked, id=30612, stack(0x000000e2ccd00000,0x000000e2cce00000) (1024K)]
  0x0000027acd68b8d0 JavaThread "Unconstrained build operations Thread 175"        [_thread_blocked, id=6844, stack(0x000000e2cce00000,0x000000e2ccf00000) (1024K)]
  0x0000027acd68b240 JavaThread "Unconstrained build operations Thread 176"        [_thread_blocked, id=21928, stack(0x000000e2ccf00000,0x000000e2cd000000) (1024K)]
  0x0000027acd68e6c0 JavaThread "Unconstrained build operations Thread 177"        [_thread_blocked, id=29608, stack(0x000000e2cd000000,0x000000e2cd100000) (1024K)]
  0x0000027acd68bf60 JavaThread "Unconstrained build operations Thread 178"        [_thread_blocked, id=24756, stack(0x000000e2cd100000,0x000000e2cd200000) (1024K)]
  0x0000027acd689170 JavaThread "Unconstrained build operations Thread 179"        [_thread_blocked, id=23496, stack(0x000000e2cd200000,0x000000e2cd300000) (1024K)]
  0x0000027acd68ed50 JavaThread "Unconstrained build operations Thread 180"        [_thread_blocked, id=31016, stack(0x000000e2cd300000,0x000000e2cd400000) (1024K)]
  0x0000027acd690e20 JavaThread "Unconstrained build operations Thread 181"        [_thread_blocked, id=4668, stack(0x000000e2cd400000,0x000000e2cd500000) (1024K)]
  0x0000027acd689e90 JavaThread "Unconstrained build operations Thread 182"        [_thread_blocked, id=29244, stack(0x000000e2cd500000,0x000000e2cd600000) (1024K)]
  0x0000027acd6914b0 JavaThread "Unconstrained build operations Thread 183"        [_thread_blocked, id=7940, stack(0x000000e2cd600000,0x000000e2cd700000) (1024K)]
  0x0000027acd691b40 JavaThread "Unconstrained build operations Thread 184"        [_thread_blocked, id=1680, stack(0x000000e2cd700000,0x000000e2cd800000) (1024K)]
  0x0000027acd68abb0 JavaThread "Unconstrained build operations Thread 185"        [_thread_blocked, id=1248, stack(0x000000e2cd800000,0x000000e2cd900000) (1024K)]
  0x0000027acd6921d0 JavaThread "Unconstrained build operations Thread 186"        [_thread_blocked, id=25324, stack(0x000000e2cd900000,0x000000e2cda00000) (1024K)]
  0x0000027acd692860 JavaThread "Unconstrained build operations Thread 187"        [_thread_blocked, id=12324, stack(0x000000e2cda00000,0x000000e2cdb00000) (1024K)]
  0x0000027acd693580 JavaThread "Unconstrained build operations Thread 188"        [_thread_blocked, id=16488, stack(0x000000e2cdb00000,0x000000e2cdc00000) (1024K)]
  0x0000027acd692ef0 JavaThread "Unconstrained build operations Thread 189"        [_thread_blocked, id=6356, stack(0x000000e2cdc00000,0x000000e2cdd00000) (1024K)]
  0x0000027acd693c10 JavaThread "Unconstrained build operations Thread 190"        [_thread_blocked, id=8108, stack(0x000000e2cdd00000,0x000000e2cde00000) (1024K)]
  0x0000027acd68cc80 JavaThread "Unconstrained build operations Thread 191"        [_thread_blocked, id=35224, stack(0x000000e2cde00000,0x000000e2cdf00000) (1024K)]
  0x0000027acd6942a0 JavaThread "Unconstrained build operations Thread 192"        [_thread_blocked, id=29688, stack(0x000000e2cdf00000,0x000000e2ce000000) (1024K)]
  0x0000027acd694930 JavaThread "Unconstrained build operations Thread 193"        [_thread_blocked, id=12260, stack(0x000000e2ce000000,0x000000e2ce100000) (1024K)]
  0x0000027acd694fc0 JavaThread "Unconstrained build operations Thread 194"        [_thread_blocked, id=16268, stack(0x000000e2ce100000,0x000000e2ce200000) (1024K)]
  0x0000027acd697720 JavaThread "Unconstrained build operations Thread 195"        [_thread_blocked, id=12380, stack(0x000000e2ce200000,0x000000e2ce300000) (1024K)]
  0x0000027acd695650 JavaThread "Unconstrained build operations Thread 196"        [_thread_blocked, id=764, stack(0x000000e2ce300000,0x000000e2ce400000) (1024K)]
  0x0000027acd695ce0 JavaThread "Unconstrained build operations Thread 197"        [_thread_blocked, id=18280, stack(0x000000e2ce400000,0x000000e2ce500000) (1024K)]
  0x0000027acd697db0 JavaThread "Unconstrained build operations Thread 198"        [_thread_blocked, id=41764, stack(0x000000e2ce500000,0x000000e2ce600000) (1024K)]
  0x0000027acd696370 JavaThread "Unconstrained build operations Thread 199"        [_thread_blocked, id=35920, stack(0x000000e2ce600000,0x000000e2ce700000) (1024K)]
  0x0000027acee5ced0 JavaThread "Unconstrained build operations Thread 200"        [_thread_blocked, id=22912, stack(0x000000e2ce900000,0x000000e2cea00000) (1024K)]
  0x0000027acee5dbf0 JavaThread "Cache worker for execution history cache (D:\Graduation_thesis_ver2\frontend_ver2\android\.gradle\8.6\executionHistory)"        [_thread_blocked, id=42496, stack(0x000000e2cea00000,0x000000e2ceb00000) (1024K)]
  0x0000027acbf37860 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=18976, stack(0x000000e2bb700000,0x000000e2bb800000) (1024K)]
  0x0000027acbf39a70 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=21832, stack(0x000000e2bb800000,0x000000e2bb900000) (1024K)]
Total: 293

Other Threads:
=>0x0000027a9f58a950 VMThread "VM Thread"                           [id=41320, stack(0x000000e2bae00000,0x000000e2baf00000) (1024K)]
  0x0000027a9f5733b0 WatcherThread "VM Periodic Task Thread"        [id=13976, stack(0x000000e2bad00000,0x000000e2bae00000) (1024K)]
  0x0000027a825b9c10 WorkerThread "GC Thread#0"                     [id=24024, stack(0x000000e2ba800000,0x000000e2ba900000) (1024K)]
  0x0000027abfc7ed90 WorkerThread "GC Thread#1"                     [id=13432, stack(0x000000e2bbb00000,0x000000e2bbc00000) (1024K)]
  0x0000027abfcc5060 WorkerThread "GC Thread#2"                     [id=29080, stack(0x000000e2bbc00000,0x000000e2bbd00000) (1024K)]
  0x0000027abfc1f450 WorkerThread "GC Thread#3"                     [id=39676, stack(0x000000e2bbd00000,0x000000e2bbe00000) (1024K)]
  0x0000027abfbd3150 WorkerThread "GC Thread#4"                     [id=21656, stack(0x000000e2bbe00000,0x000000e2bbf00000) (1024K)]
  0x0000027ac11f3fe0 WorkerThread "GC Thread#5"                     [id=15932, stack(0x000000e2bcc00000,0x000000e2bcd00000) (1024K)]
  0x0000027ac1c34240 WorkerThread "GC Thread#6"                     [id=43136, stack(0x000000e2bcd00000,0x000000e2bce00000) (1024K)]
  0x0000027ac1a2b940 WorkerThread "GC Thread#7"                     [id=30476, stack(0x000000e2bce00000,0x000000e2bcf00000) (1024K)]
  0x0000027ac1a2ae60 WorkerThread "GC Thread#8"                     [id=27228, stack(0x000000e2bcf00000,0x000000e2bd000000) (1024K)]
  0x0000027ac1a2b200 WorkerThread "GC Thread#9"                     [id=26292, stack(0x000000e2bd000000,0x000000e2bd100000) (1024K)]
  0x0000027ac1a2c7c0 WorkerThread "GC Thread#10"                    [id=40580, stack(0x000000e2bd100000,0x000000e2bd200000) (1024K)]
  0x0000027ac1a2b5a0 WorkerThread "GC Thread#11"                    [id=23080, stack(0x000000e2bd200000,0x000000e2bd300000) (1024K)]
  0x0000027ac1a2bce0 WorkerThread "GC Thread#12"                    [id=4392, stack(0x000000e2bd300000,0x000000e2bd400000) (1024K)]
  0x0000027ac1a2c420 WorkerThread "GC Thread#13"                    [id=26012, stack(0x000000e2bd400000,0x000000e2bd500000) (1024K)]
  0x0000027ac1a2c080 WorkerThread "GC Thread#14"                    [id=9008, stack(0x000000e2bd500000,0x000000e2bd600000) (1024K)]
  0x0000027a825cab00 ConcurrentGCThread "G1 Main Marker"            [id=21684, stack(0x000000e2ba900000,0x000000e2baa00000) (1024K)]
  0x0000027a825cb510 WorkerThread "G1 Conc#0"                       [id=35592, stack(0x000000e2baa00000,0x000000e2bab00000) (1024K)]
  0x0000027ac29088c0 WorkerThread "G1 Conc#1"                       [id=14204, stack(0x000000e2bd600000,0x000000e2bd700000) (1024K)]
  0x0000027ac29093a0 WorkerThread "G1 Conc#2"                       [id=27100, stack(0x000000e2bd700000,0x000000e2bd800000) (1024K)]
  0x0000027ac290a960 WorkerThread "G1 Conc#3"                       [id=13980, stack(0x000000e2bd800000,0x000000e2bd900000) (1024K)]
  0x0000027a8261e910 ConcurrentGCThread "G1 Refine#0"               [id=29280, stack(0x000000e2bab00000,0x000000e2bac00000) (1024K)]
  0x0000027a9f44afd0 ConcurrentGCThread "G1 Service"                [id=22240, stack(0x000000e2bac00000,0x000000e2bad00000) (1024K)]
Total: 24

Threads with active compile tasks:
C2 CompilerThread0    22511 19821   !   4       java.nio.file.FileTreeWalker::next (144 bytes)
C2 CompilerThread1    22511 19820       4       org.gradle.internal.snapshot.ChildMap$Entry::handleAncestorDescendantOrExactMatch (110 bytes)
Total: 2

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ff85d28cd68] Threads_lock - owner thread: 0x0000027a9f58a950
[0x00007ff85d28ce68] Heap_lock - owner thread: 0x0000027a825cab00

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000027aa0000000-0x0000027aa0c90000-0x0000027aa0c90000), size 13172736, SharedBaseAddress: 0x0000027aa0000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000027aa1000000-0x0000027abb000000, reserved size: 436207616
Narrow klass base: 0x0000027aa0000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 20 total, 20 available
 Memory: 7812M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 124M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 367616K, used 233873K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 12 survivors (12288K)
 Metaspace       used 117880K, committed 120576K, reserved 557056K
  class space    used 16309K, committed 17600K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000| PB 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000| PB 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000| PB 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000| PB 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000| PB 0x0000000080500000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000| PB 0x0000000080600000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000| PB 0x0000000080700000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000| PB 0x0000000080800000| Updating 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000| PB 0x0000000080900000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000| PB 0x0000000080a00000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000| PB 0x0000000080b00000| Updating 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000| PB 0x0000000080c00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000| PB 0x0000000080d00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000| PB 0x0000000080e00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000| PB 0x0000000080f00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000| PB 0x0000000081000000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000| PB 0x0000000081100000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000| PB 0x0000000081200000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000| PB 0x0000000081300000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000| PB 0x0000000081400000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000| PB 0x0000000081500000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000| PB 0x0000000081600000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000| PB 0x0000000081700000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000| PB 0x0000000081800000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000| PB 0x0000000081900000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000| PB 0x0000000081a00000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000| PB 0x0000000081b00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000| PB 0x0000000081c00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000| PB 0x0000000081d00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000| PB 0x0000000081e00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000| PB 0x0000000081f00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000| PB 0x0000000082000000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000| PB 0x0000000082100000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000| PB 0x0000000082200000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000| PB 0x0000000082300000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000| PB 0x0000000082400000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%|HS|  |TAMS 0x0000000082500000| PB 0x0000000082400000| Complete 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%|HC|  |TAMS 0x0000000082600000| PB 0x0000000082500000| Complete 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%|HS|  |TAMS 0x0000000082700000| PB 0x0000000082600000| Complete 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%|HC|  |TAMS 0x0000000082800000| PB 0x0000000082700000| Complete 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000| PB 0x0000000082900000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000| PB 0x0000000082a00000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000| PB 0x0000000082b00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000| PB 0x0000000082c00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000| PB 0x0000000082d00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000| PB 0x0000000082e00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000| PB 0x0000000082f00000| Updating 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000| PB 0x0000000083000000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000| PB 0x0000000083100000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000| PB 0x0000000083200000| Updating 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%|HS|  |TAMS 0x0000000083300000| PB 0x0000000083200000| Complete 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%|HC|  |TAMS 0x0000000083400000| PB 0x0000000083300000| Complete 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%|HC|  |TAMS 0x0000000083500000| PB 0x0000000083400000| Complete 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%|HC|  |TAMS 0x0000000083600000| PB 0x0000000083500000| Complete 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%|HS|  |TAMS 0x0000000083700000| PB 0x0000000083600000| Complete 
